id,distance,moving_time,elapsed_time,total_elevation_gain,type,sport_type,start_date,location_city,location_state,location_country,athlete_count,trainer,commute,manual,private,gear_id,average_speed,max_speed,has_heartrate,heartrate_opt_out,display_hide_heartrate_option,elev_high,elev_low,upload_id_str,external_id,pr_count,stravaConnectionId,createdAt,updatedAt,gender,age,score,week,wasCalculated
12037,7562.4,1733,1793,48.0,Ride,ROAD,2024-08-27 01:47:05,,,United States,1,False,False,False,False,b120709,4.364,8.977,False,False,False,144.0,102.0,13060452466,stripped_garmin_ping_365534057220,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.932,2024-08-30 19:37:37.932,male,51,87.13,35,True
12039,3134.4,837,1005,47.0,Ride,ROAD,2024-08-26 23:39:03,,,United States,1,False,False,False,False,b120709,3.745,8.24,False,False,False,138.0,95.2,13059825853,stripped_garmin_ping_365512850077,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.932,2024-08-30 19:37:37.932,male,51,100.0,35,True
12048,7573.5,1690,1767,51.0,Ride,ROAD,2024-08-20 01:16:44,,,United States,1,False,False,False,False,b120709,4.481,8.902,False,False,False,144.8,102.8,12997963815,stripped_garmin_ping_363791727314,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.932,2024-08-30 19:37:37.932,male,51,83.31,34,True
12050,4415.0,1264,1264,66.0,Ride,ROAD,2024-08-19 23:41:55,,,United States,1,False,False,False,False,b120709,3.493,7.868,False,False,False,119.0,76.0,12997438893,stripped_garmin_ping_363776027458,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.933,2024-08-30 19:37:37.933,male,51,100.0,34,True
12068,667.9,469,484,18.0,Run,TRAIL,2024-08-06 19:34:35,,,United States,1,False,False,False,False,g13263,1.424,1.915,False,False,False,83.0,67.8,12877076830,stripped_garmin_ping_360516698914,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.933,2024-08-30 19:37:37.933,male,51,100.0,32,True
12070,7071.6,1516,1612,46.0,Ride,ROAD,2024-08-06 01:16:01,,,United States,1,False,False,False,False,b120709,4.665,9.447,False,False,False,143.2,104.4,12869492496,stripped_garmin_ping_360325362178,1,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.933,2024-08-30 19:37:37.933,male,51,77.88,32,True
12072,4448.0,1252,1346,65.0,Ride,ROAD,2024-08-05 23:30:55,,,United States,1,False,False,False,False,b120709,3.553,8.196,False,False,False,119.0,75.8,12868974018,stripped_garmin_ping_360308596569,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.934,2024-08-30 19:37:37.934,male,51,100.0,32,True
12073,21024.4,5937,7809,177.0,Ride,ROAD,2024-08-05 13:58:30,,,United States,1,False,False,False,False,b120709,3.541,9.762,False,False,False,71.0,5.0,12865530568,stripped_garmin_ping_360222196173,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.934,2024-08-30 19:37:37.934,male,51,100.0,32,True
12074,18467.6,4114,4180,178.0,Ride,ROAD,2024-08-05 01:24:11,,,United States,1,False,False,False,False,b120709,4.489,9.837,False,False,False,73.0,5.2,12860903196,stripped_garmin_ping_360079307981,1,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.935,2024-08-30 19:37:37.935,male,51,78.21,32,True
12080,12191.1,3977,5820,163.0,Ride,ROAD,2024-07-29 14:00:00,,,United States,1,False,False,False,False,b120709,3.065,10.668,False,False,False,89.4,18.0,12804506206,stripped_garmin_ping_358509583540,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.935,2024-08-30 19:37:37.935,male,51,100.0,31,True
12084,1013.1,459,528,0.0,Run,RUN,2024-07-27 14:24:23,,,United States,1,False,False,False,False,g13263,2.207,4.476,False,False,False,124.6,123.1,12787266760,stripped_89EFC270-EBD9-4FCB-B775-38CD4C63B3A4-activity.fit,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.935,2024-08-30 19:37:37.935,male,51,72.42,30,True
12089,3810.3,778,778,25.0,Ride,ROAD,2024-07-24 03:05:01,,,United States,1,False,False,False,False,b120709,4.898,9.868,False,False,False,113.0,88.4,12757485544,stripped_garmin_ping_357175790804,1,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.935,2024-08-30 19:37:37.935,male,51,72.65,30,True
12091,3687.8,898,991,48.0,Ride,ROAD,2024-07-24 01:47:30,,,United States,1,False,False,False,False,b120709,4.107,7.782,False,False,False,78.0,54.0,12757242854,stripped_garmin_ping_357167566458,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.936,2024-08-30 19:37:37.936,male,51,97.08,30,True
12096,3830.6,816,928,35.0,Ride,ROAD,2024-07-18 19:45:36,,,United States,1,False,False,False,False,b120709,4.694,8.452,False,False,False,116.6,91.8,12712280381,stripped_garmin_ping_355899676976,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.936,2024-08-30 19:37:37.936,male,51,78.22,29,True
12098,3868.9,881,929,49.0,Ride,ROAD,2024-07-18 18:29:36,,,United States,1,False,False,False,False,b120709,4.392,8.404,False,False,False,102.8,79.4,12711655552,stripped_garmin_ping_355885854836,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.936,2024-08-30 19:37:37.936,male,51,87.49,29,True
12100,7278.1,1609,1696,51.0,Ride,ROAD,2024-07-16 01:48:39,,,United States,1,False,False,False,False,b120709,4.523,8.572,False,False,False,144.4,102.4,12687577476,stripped_garmin_ping_355229976405,1,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.936,2024-08-30 19:37:37.936,male,51,82.13,29,True
12102,4505.2,1240,1459,79.0,Ride,ROAD,2024-07-15 23:32:53,,,United States,1,False,False,False,False,b120709,3.633,7.373,False,False,False,133.0,77.8,12686969495,stripped_garmin_ping_355208761201,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.936,2024-08-30 19:37:37.936,male,51,100.0,29,True
12149,25507.3,6814,8434,240.0,Ride,ROAD,2024-06-08 14:01:40,,,United States,1,False,False,False,False,b120709,3.743,8.728,False,False,False,98.2,-9.6,12385083510,stripped_garmin_ping_346370637866,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.938,2024-08-30 19:37:37.938,male,51,100.0,23,True
12154,33424.3,7455,7864,126.0,Ride,ROAD,2024-06-03 14:09:08,,,United States,1,False,False,False,False,b120709,4.483,7.297,False,False,False,71.4,-16.8,12343145983,stripped_garmin_ping_345155649110,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.938,2024-08-30 19:37:37.938,male,51,75.19,23,True
12158,4115.9,903,1015,40.0,Ride,ROAD,2024-05-31 14:34:30,,,United States,1,False,False,False,False,b120709,4.558,7.56,False,False,False,103.8,79.2,12318657577,stripped_garmin_ping_344438260663,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.939,2024-08-30 19:37:37.939,male,51,81.87,22,True
12160,4173.4,885,953,31.0,Ride,ROAD,2024-05-29 16:02:37,,,United States,1,False,False,False,False,b120709,4.716,8.871,False,False,False,116.2,92.0,12303533692,stripped_garmin_ping_343989310698,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.939,2024-08-30 19:37:37.939,male,51,77.56,22,True
12162,4107.3,841,881,42.0,Ride,ROAD,2024-05-29 14:32:25,,,United States,1,False,False,False,False,b120709,4.884,8.292,False,False,False,105.6,79.4,12302860726,stripped_garmin_ping_343972128726,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.939,2024-08-30 19:37:37.939,male,51,72.96,22,True
12166,17485.8,5071,6566,168.0,Ride,ROAD,2024-05-25 14:02:44,,,United States,1,False,False,False,False,b120709,3.448,8.946,False,False,False,37.6,-66.0,12271777577,stripped_garmin_ping_343044459311,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.939,2024-08-30 19:37:37.939,male,51,100.0,21,True
12168,4106.1,834,834,59.0,Ride,ROAD,2024-05-24 16:10:06,,,United States,1,False,False,False,False,b120709,4.923,9.314,False,False,False,140.0,87.0,12263790109,stripped_garmin_ping_342817321934,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.939,2024-08-30 19:37:37.939,male,51,71.44,21,True
12179,2816.4,604,604,24.0,Ride,ROAD,2024-05-22 02:27:18,,,United States,1,False,False,False,False,b120709,4.663,7.866,False,False,False,112.6,98.2,12243931067,stripped_garmin_ping_342207266457,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.94,2024-08-30 19:37:37.94,male,51,79.28,21,True
12181,5096.1,1257,1329,49.0,Ride,ROAD,2024-05-22 00:34:54,,,United States,1,False,False,False,False,b120709,4.054,7.387,False,False,False,84.6,61.2,12243552562,stripped_garmin_ping_342194218193,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.94,2024-08-30 19:37:37.94,male,51,98.52,21,True
12184,6396.9,1485,1634,28.0,Ride,ROAD,2024-05-18 23:40:09,,,United States,1,False,False,False,False,b120709,4.308,8.046,False,False,False,138.0,89.8,12218151032,stripped_garmin_ping_341472460961,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.94,2024-08-30 19:37:37.94,male,51,89.71,20,True
12185,2492.5,721,1193,33.0,Ride,ROAD,2024-05-18 22:50:55,,,United States,1,False,False,False,False,b120709,3.457,4.783,False,False,False,134.2,106.6,12217917784,stripped_garmin_ping_341463563690,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.94,2024-08-30 19:37:37.94,male,51,100.0,20,True
12186,3853.8,1119,1138,41.0,Ride,ROAD,2024-05-18 22:23:13,,,United States,1,False,False,False,False,b120709,3.444,6.924,False,False,False,85.4,63.0,12217818770,stripped_garmin_ping_341459496804,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.94,2024-08-30 19:37:37.94,male,51,100.0,20,True
12187,36585.0,8582,10725,645.0,Ride,ROAD,2024-05-18 14:55:36,,,United States,1,False,False,False,False,b120709,4.263,11.255,False,False,False,1497.0,1201.4,12216898118,stripped_garmin_ping_341426420981,5,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.94,2024-08-30 19:37:37.94,male,51,71.13,20,True
12191,14130.4,4635,5933,139.0,Ride,ROAD,2024-05-16 14:01:28,,,United States,1,False,False,False,False,b120709,3.049,7.447,False,False,False,118.0,71.6,12199517581,stripped_garmin_ping_340928128555,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.94,2024-08-30 19:37:37.94,male,51,100.0,20,True
12192,28542.3,6544,13321,204.0,Ride,ROAD,2024-05-15 17:33:33,,,United States,1,False,False,False,False,b120709,4.362,12.504,False,False,False,134.4,21.4,12194275228,stripped_garmin_ping_340755928124,1,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.94,2024-08-30 19:37:37.94,male,51,78.49,20,True
12193,4194.9,861,878,24.0,Ride,ROAD,2024-05-15 02:35:47,,,United States,1,False,False,False,False,b120709,4.872,8.26,False,False,False,100.4,74.8,12187695153,stripped_garmin_ping_340571652409,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.94,2024-08-30 19:37:37.94,male,51,73.22,20,True
12195,4080.7,892,892,41.0,Ride,ROAD,2024-05-15 01:09:37,,,United States,1,False,False,False,False,b120709,4.575,7.633,False,False,False,103.8,79.4,12187391381,stripped_garmin_ping_340561469151,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.94,2024-08-30 19:37:37.94,male,51,81.87,20,True
12199,21124.8,4888,5168,182.0,Ride,ROAD,2024-05-12 00:05:23,,,United States,1,False,False,False,False,b120709,4.322,10.03,False,False,False,94.8,36.0,12163001402,stripped_garmin_ping_339856721118,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.941,2024-08-30 19:37:37.941,male,51,82.1,19,True
12202,21873.7,5882,7757,112.0,Ride,ROAD,2024-05-09 13:56:51,,,United States,1,False,False,False,False,b120709,3.719,6.418,False,False,False,88.6,-2.0,12163001319,stripped_garmin_ping_339856718918,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.941,2024-08-30 19:37:37.941,male,51,100.0,19,True
12205,7166.5,1617,1684,41.0,Ride,ROAD,2024-05-07 01:16:53,,,United States,1,False,False,False,False,b120709,4.432,9.08,False,False,False,145.6,105.0,12122067072,stripped_garmin_ping_338700573122,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.941,2024-08-30 19:37:37.941,male,51,85.48,19,True
12207,4264.3,1147,1230,68.0,Ride,ROAD,2024-05-06 23:34:55,,,United States,1,False,False,False,False,b120709,3.718,7.62,False,False,False,-45.4,-89.6,12121592155,stripped_garmin_ping_338683635123,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.941,2024-08-30 19:37:37.941,male,51,100.0,19,True
12211,5170.2,2791,3164,45.0,Run,RUN,2024-05-03 20:33:09,,,United States,1,False,False,False,False,g13263,1.852,3.617,False,False,False,775.8,756.0,12096909958,stripped_garmin_ping_337965050118,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.941,2024-08-30 19:37:37.941,male,51,93.07,18,True
12215,1748.7,971,982,10.0,Run,RUN,2024-05-01 12:19:38,,,United States,1,False,False,False,False,g13263,1.801,3.018,False,False,False,767.2,758.8,12078079485,stripped_garmin_ping_337413916076,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.941,2024-08-30 19:37:37.941,male,51,98.69,18,True
12235,6248.3,1501,1696,47.0,Ride,ROAD,2024-04-16 01:21:32,,,United States,1,False,False,False,False,b120709,4.163,9.364,False,False,False,144.6,98.6,11959529335,stripped_garmin_ping_333899854446,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.942,2024-08-30 19:37:37.942,male,51,94.43,16,True
12237,4458.5,1205,1339,67.0,Ride,ROAD,2024-04-15 23:40:11,,,United States,1,False,False,False,False,b120709,3.7,7.743,False,False,False,121.0,76.4,11959092929,stripped_garmin_ping_333885237456,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.942,2024-08-30 19:37:37.942,male,51,100.0,16,True
12249,5658.9,1540,1540,46.0,Ride,ROAD,2024-04-09 01:19:36,,,United States,1,False,False,False,False,b120709,3.675,9.32,False,False,False,144.8,97.0,11904922613,stripped_garmin_ping_332364916183,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.943,2024-08-30 19:37:37.943,male,51,100.0,15,True
12251,5690.2,1673,1673,74.0,Ride,ROAD,2024-04-08 23:29:41,,,United States,1,False,False,False,False,b120709,3.401,8.418,False,False,False,121.8,73.0,11904502481,stripped_garmin_ping_332350455140,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.943,2024-08-30 19:37:37.943,male,51,100.0,15,True
12263,18544.0,5163,7784,186.0,Ride,ROAD,2024-04-01 14:30:57,,,United States,1,False,False,False,False,b120709,3.592,7.264,False,False,False,140.2,35.4,11849148310,stripped_garmin_ping_330754899858,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.943,2024-08-30 19:37:37.943,male,51,100.0,14,True
12265,37039.1,8712,9182,370.0,Ride,ROAD,2024-03-29 23:52:07,,,United States,1,False,False,False,False,b120709,4.252,11.228,False,False,False,155.6,27.8,11828262041,stripped_garmin_ping_330185211699,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.944,2024-08-30 19:37:37.944,male,51,76.26,13,True
12269,5633.5,1545,1606,79.0,Ride,ROAD,2024-03-27 23:19:29,,,United States,1,False,False,False,False,b120709,3.646,8.134,False,False,False,125.6,76.4,11814063893,stripped_garmin_ping_329725725126,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.944,2024-08-30 19:37:37.944,male,51,100.0,13,True
12272,5967.9,1427,1532,60.0,Ride,ROAD,2024-03-26 01:19:45,,,United States,1,False,False,False,False,b120709,4.182,8.886,False,False,False,146.8,91.8,11799786162,garmin_ping_329319317169,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.944,2024-08-30 19:37:37.944,male,51,93.63,13,True
12274,4432.4,1198,1407,68.0,Ride,ROAD,2024-03-25 23:35:19,,,United States,1,False,False,False,False,b120709,3.7,7.113,False,False,False,102.2,60.0,11799418650,garmin_ping_329304935391,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.944,2024-08-30 19:37:37.944,male,51,100.0,13,True
12275,16871.9,4361,4669,158.0,Ride,ROAD,2024-03-25 18:04:05,,,United States,1,False,False,False,False,b120709,3.869,10.206,False,False,False,63.2,-1.4,11797857275,garmin_ping_329262018387,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.944,2024-08-30 19:37:37.944,male,51,100.0,13,True
12282,17132.4,5780,7593,170.0,Ride,ROAD,2024-03-20 14:32:38,,,United States,1,False,False,False,False,b120709,2.964,10.104,False,False,False,66.0,-3.0,11761404304,garmin_ping_328190420291,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.945,2024-08-30 19:37:37.945,male,51,100.0,12,True
12290,4458.5,1082,1082,32.0,Ride,ROAD,2024-03-14 01:17:40,,,United States,1,False,False,False,False,b120709,4.121,9.088,False,False,False,142.2,100.4,11712832244,garmin_ping_326794106652,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.945,2024-08-30 19:37:37.945,male,51,97.16,11,True
12292,4412.5,1280,1280,70.0,Ride,ROAD,2024-03-13 23:34:15,,,United States,1,False,False,False,False,b120709,3.447,7.982,False,False,False,120.6,75.4,11712434352,garmin_ping_326780296900,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.945,2024-08-30 19:37:37.945,male,51,100.0,11,True
12306,7334.6,1750,1750,46.0,Ride,ROAD,2024-02-29 02:19:41,,,United States,1,False,False,False,False,b120709,4.191,16.615,False,False,False,144.2,101.4,11607006188,garmin_ping_323889938550,1,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.946,2024-08-30 19:37:37.946,male,51,93.5,9,True
12308,4490.0,1258,1411,67.0,Ride,ROAD,2024-02-29 00:32:14,,,United States,1,False,False,False,False,b120709,3.569,7.639,False,False,False,118.8,74.6,11606647633,garmin_ping_323876936617,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.946,2024-08-30 19:37:37.946,male,51,100.0,9,True
12310,22198.6,6238,7951,210.0,Ride,ROAD,2024-02-28 14:59:59,,,United States,1,False,False,False,False,b120709,3.559,9.514,False,False,False,91.6,-31.6,11604029948,garmin_ping_323812789026,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.946,2024-08-30 19:37:37.946,male,51,100.0,9,True
12337,18172.5,5633,7592,166.0,Ride,ROAD,2024-02-12 15:57:53,,,United States,1,False,False,False,False,b120709,3.226,8.366,False,False,False,106.4,46.6,11493140436,garmin_ping_320740367441,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.947,2024-08-30 19:37:37.947,male,51,100.0,7,True
12346,17235.8,4428,4861,206.0,Ride,ROAD,2024-02-04 23:57:58,,,United States,1,False,False,False,False,b120709,3.892,8.762,False,False,False,106.6,43.8,11441912425,garmin_ping_319281265582,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.948,2024-08-30 19:37:37.948,male,51,97.99,5,True
12356,17827.5,4500,5137,186.0,Ride,ROAD,2024-01-30 22:03:57,,,United States,1,False,False,False,False,b120709,3.962,9.817,False,False,False,133.6,71.8,11406280275,garmin_ping_318319739070,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.948,2024-08-30 19:37:37.948,male,51,95.3,5,True
12357,8752.3,2076,2239,101.0,Ride,ROAD,2024-01-30 15:34:27,,,United States,1,False,False,False,False,b120709,4.216,9.51,False,False,False,151.8,73.2,11403275982,garmin_ping_318256279852,2,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.948,2024-08-30 19:37:37.948,male,51,90.77,5,True
12358,7360.7,1884,1947,46.0,Ride,ROAD,2024-01-30 02:23:57,,,United States,1,False,False,False,False,b120709,3.907,8.209,False,False,False,143.8,101.4,11399690917,garmin_ping_318153935020,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.948,2024-08-30 19:37:37.948,male,51,100.0,5,True
12360,4454.3,1274,1367,67.0,Ride,ROAD,2024-01-30 00:31:19,,,United States,1,False,False,False,False,b120709,3.496,7.654,False,False,False,117.6,73.4,11399249497,garmin_ping_318138157565,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.948,2024-08-30 19:37:37.948,male,51,100.0,5,True
12369,13161.6,3222,4192,132.0,Ride,ROAD,2024-01-25 22:19:02,,,United States,1,False,False,False,False,b120709,4.085,8.762,False,False,False,111.8,39.0,11370889403,garmin_ping_317376734096,4,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.949,2024-08-30 19:37:37.949,male,51,93.72,4,True
12370,8817.0,2175,2273,101.0,Ride,ROAD,2024-01-25 15:29:39,,,United States,1,False,False,False,False,b120709,4.054,11.912,False,False,False,79.0,5.2,11368274452,garmin_ping_317316748962,2,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.949,2024-08-30 19:37:37.949,male,51,96.92,4,True
12371,6386.3,1776,1852,47.0,Ride,ROAD,2024-01-25 02:19:47,,,United States,1,False,False,False,False,b120709,3.596,7.602,False,False,False,146.8,98.6,11365041287,garmin_ping_317217478151,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.949,2024-08-30 19:37:37.949,male,51,100.0,4,True
12373,4402.7,1120,1273,66.0,Ride,ROAD,2024-01-25 00:32:11,,,United States,1,False,False,False,False,b120709,3.931,7.485,False,False,False,118.8,73.8,11364674320,garmin_ping_317203950425,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.949,2024-08-30 19:37:37.949,male,51,100.0,4,True
12381,17534.3,5663,8104,143.0,Ride,ROAD,2024-01-18 16:00:32,,,United States,1,False,False,False,False,b120709,3.096,10.98,False,False,False,107.0,50.8,11323239522,garmin_ping_316044199309,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.949,2024-08-30 19:37:37.949,male,51,100.0,3,True
12392,21912.3,5090,5443,177.0,Ride,ROAD,2024-01-09 20:09:25,,,United States,1,False,False,False,False,b120709,4.305,11.294,False,False,False,142.0,64.6,11264235047,garmin_ping_314420985175,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.95,2024-08-30 19:37:37.95,male,51,82.56,2,True
12393,13766.7,4368,5616,143.0,Ride,ROAD,2024-01-09 15:31:21,,,United States,1,False,False,False,False,b120709,3.152,8.566,False,False,False,163.4,88.2,11262449590,garmin_ping_314380548974,0,clx50in7e00018mc4q47nywua,2024-08-30 19:37:37.95,2024-08-30 19:37:37.95,male,51,100.0,2,True
