"id","distance","moving_time","elapsed_time","total_elevation_gain","type","sport_type","start_date","location_city","location_state","location_country","athlete_count","trainer","commute","manual","private","gear_id","average_speed","max_speed","has_heartrate","heartrate_opt_out","display_hide_heartrate_option","elev_high","elev_low","upload_id_str","external_id","pr_count","stravaConnectionId","createdAt","updatedAt","gender","age","score","week","wasCalculated"
7200,"7278.1",1609,1696,"51","Ride","Ride","2024-07-16 01:48:39",NULL,NULL,"United States",1,False,False,False,False,"b120709","4.523","8.572",False,False,False,"144.4","102.4","12687577476","stripped_garmin_ping_355229976405",1,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.242","2024-08-29 16:51:23.242","male",51,"0",29,False
7201,"1828.8",2369,2455,"0","Swim","Swim","2024-07-16 00:07:36",NULL,NULL,"United States",1,True,False,False,False,NULL,"0.772","2.866",False,False,False,"0","0","12687577069","stripped_garmin_ping_355229963872",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.242","2024-08-29 16:51:23.242","male",51,"0",29,False
7202,"4505.2",1240,1459,"79","Ride","Ride","2024-07-15 23:32:53",NULL,NULL,"United States",1,False,False,False,False,"b120709","3.633","7.373",False,False,False,"133","77.8","12686969495","stripped_garmin_ping_355208761201",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.242","2024-08-29 16:51:23.242","male",51,"0",29,False
7203,"64165",12841,194946,"607","Ride","Ride","2024-07-15 14:00:29",NULL,NULL,"United States",1,False,False,False,False,"b120709","4.997","16.21",False,False,False,"187.6","28","12703643745","stripped_garmin_ping_355660529635",7,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.242","2024-08-29 16:51:23.242","male",51,"0",29,False
7204,"142.3",260,260,"0","Swim","Swim","2024-07-14 18:31:47",NULL,NULL,"United States",1,False,False,False,False,NULL,"0.547","0.737",False,False,False,"3.6","3.5","12677833451","stripped_garmin_ping_354913530320",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.242","2024-08-29 16:51:23.242","male",51,"0",28,False
7205,"11128.5",3562,4109,"21","Run","Run","2024-07-14 16:59:27",NULL,NULL,"United States",1,False,False,False,False,"g13263","3.124","4.354",False,False,False,"22.8","1.8","12677621327","stripped_garmin_ping_354908186430",2,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.242","2024-08-29 16:51:23.242","male",51,"35.86",28,True
7206,"3117.1",3390,4309,"12","Hike","Hike","2024-07-14 01:10:07",NULL,NULL,"United States",1,False,False,False,False,"g13263","0.919","3.968",False,False,False,"21.6","1.8","12670852118","stripped_garmin_ping_354743903530",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.243","2024-08-29 16:51:23.243","male",51,"0",28,False
7207,"10401.7",3741,3821,"104","Run","Run","2024-07-13 16:55:13",NULL,NULL,"United States",1,False,False,False,False,"g13263","2.78","3.925",False,False,False,"129.2","36","12668574287","stripped_garmin_ping_354666507784",1,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.243","2024-08-29 16:51:23.243","male",51,"46.21",28,True
7208,"1577.3",2117,2176,"0","Swim","Swim","2024-07-13 00:14:19",NULL,NULL,"United States",1,True,False,False,False,NULL,"0.745","1.063",False,False,False,"0","0","12662031532","stripped_garmin_ping_354494133229",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.243","2024-08-29 16:51:23.243","male",51,"0",28,False
7209,"40648.6",6930,8416,"313","Ride","Ride","2024-07-12 16:57:20",NULL,NULL,"United States",1,False,False,False,False,"b120709","5.866","15.11",False,False,False,"126.2","-2.4","12660527479","stripped_garmin_ping_354441706853",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.243","2024-08-29 16:51:23.243","male",51,"0",28,False
7210,"50592.9",7371,7672,"421","Ride","Ride","2024-07-11 17:51:01",NULL,NULL,"United States",1,False,False,False,False,"b120709","6.864","14.102",False,False,False,"145","14","12653215862","stripped_garmin_ping_354215523100",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.243","2024-08-29 16:51:23.243","male",51,"0",28,False
7211,"5835.1",1828,1852,"46.4","Run","Run","2024-07-11 00:29:08",NULL,NULL,"United States",1,False,False,False,False,"g13263","3.192","4.552",False,False,False,"125","102.5","12646406069","stripped_631F175B-A405-43C3-A201-44AA2DC82BF6-activity.fit",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.243","2024-08-29 16:51:23.243","male",51,"34.63",28,True
7212,"617.2",1271,1278,"0","Swim","Swim","2024-07-09 00:58:11",NULL,NULL,"United States",1,True,False,False,False,NULL,"0.486","1.385",False,False,False,"0","0","12629494129","stripped_garmin_ping_353550061645",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.243","2024-08-29 16:51:23.243","male",51,"0",28,False
7213,"8005.1",3352,3561,"63","Run","Run","2024-07-08 19:00:43",NULL,NULL,"United States",1,False,False,False,False,"g13263","2.388","5.579",False,False,False,"229.8","203.2","12627882604","stripped_garmin_ping_353497832612",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.244","2024-08-29 16:51:23.244","male",51,"61.56",28,True
7214,"52004.9",8664,9947,"259","Ride","Ride","2024-07-07 18:01:38",NULL,NULL,"United States",1,False,False,False,False,"b120709","6.002","12.9",False,False,False,"103.4","3.6","12620248735","stripped_garmin_ping_353260946120",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.244","2024-08-29 16:51:23.244","male",51,"0",27,False
7215,"5004.2",4145,4294,"95","Hike","Hike","2024-07-06 14:08:28",NULL,NULL,"United States",1,False,False,False,False,"g13263","1.207","13.064",False,False,False,"367","283.8","12609451171","stripped_garmin_ping_352968152549",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.244","2024-08-29 16:51:23.244","male",51,"0",27,False
7216,"12668",4425,4655,"21","Run","Run","2024-07-06 10:33:36",NULL,NULL,"United States",1,False,False,False,False,"g13263","2.863","13.461",False,False,False,"307.6","287","12607730438","stripped_garmin_ping_352930492382",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.244","2024-08-29 16:51:23.244","male",51,"43.07",27,True
7217,"13041.7",9005,9726,"125","Hike","Hike","2024-07-05 20:11:33",NULL,NULL,"United States",1,False,False,False,False,"g13263","1.448","13.552",False,False,False,"289.4","204.8","12603904344","stripped_garmin_ping_352809359118",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.244","2024-08-29 16:51:23.244","male",51,"0",27,False
7218,"4316.2",2175,2222,"15","Hike","Hike","2024-07-05 18:36:01",NULL,NULL,"United States",1,False,False,False,False,"g13263","1.984","13.375",False,False,False,"221.2","209.6","12602928778","stripped_garmin_ping_352774533499",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.244","2024-08-29 16:51:23.244","male",51,"0",27,False
7219,"7445.3",3092,3092,"0","Run","Run","2024-07-05 16:55:16",NULL,NULL,"United States",1,True,False,False,False,"g13263","2.408","3.719",False,False,False,"219.2","219.2","12602724530","stripped_garmin_ping_352768504465",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.244","2024-08-29 16:51:23.244","male",51,"60.89",27,True
7220,"12409",7160,7664,"40","Hike","Hike","2024-07-04 19:00:14",NULL,NULL,"United States",1,False,False,False,False,"g13263","1.733","20.787",False,False,False,"189.4","174.6","12596418351","stripped_garmin_ping_352570203583",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.245","2024-08-29 16:51:23.245","male",51,"0",27,False
7221,"10023.4",6265,6441,"40","Hike","Hike","2024-07-04 16:23:12",NULL,NULL,"United States",1,False,False,False,False,"g13263","1.6","11.971",False,False,False,"192.2","170","12594971622","stripped_garmin_ping_352535911821",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.245","2024-08-29 16:51:23.245","male",51,"0",27,False
7222,"11323.3",3649,4462,"23","Run","Run","2024-07-04 12:52:46",NULL,NULL,"United States",1,False,False,False,False,"g13263","3.103","12.204",False,False,False,"181.4","168","12592733631","stripped_garmin_ping_352489429955",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.245","2024-08-29 16:51:23.245","male",51,"36.35",27,True
7223,"14266.3",10366,13582,"49","Hike","Hike","2024-07-03 18:58:26",NULL,NULL,"United States",1,False,False,False,False,"g13263","1.376","13.486",False,False,False,"193","170.6","12588194638","stripped_garmin_ping_352345550876",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.245","2024-08-29 16:51:23.245","male",51,"0",27,False
7224,"5612.5",2326,2435,"17","Run","Run","2024-07-02 22:09:00",NULL,NULL,"United States",1,False,False,False,False,"g13263","2.413","3.588",False,False,False,"196.8","182.4","12579798195","stripped_garmin_ping_352109365577",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.245","2024-08-29 16:51:23.245","male",51,"61.24",27,True
7225,"3260",3298,4575,"20","Hike","Hike","2024-07-01 17:21:09",NULL,NULL,"United States",1,False,False,False,False,"g13263","0.988","4.073",False,False,False,"191.4","179.8","12569706038","stripped_garmin_ping_351821168740",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.246","2024-08-29 16:51:23.246","male",51,"0",27,False
7226,"7013.1",2208,2208,"70","Run","Run","2024-07-01 13:08:31",NULL,NULL,"United States",1,False,False,False,False,"g13263","3.176","4.756",False,False,False,"306.2","242.4","12567415601","stripped_garmin_ping_351764412654",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.246","2024-08-29 16:51:23.246","male",51,"35.03",27,True
7227,"6006.3",2503,2564,"33","Run","Run","2024-06-30 23:25:38",NULL,NULL,"United States",1,False,False,False,False,"g13263","2.4","3.799",False,False,False,"269.8","245.6","12564129966","stripped_garmin_ping_351637774031",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.246","2024-08-29 16:51:23.246","male",51,"61.42",26,True
7228,"1070.5",839,2686,"12","Hike","Hike","2024-06-29 17:32:27",NULL,NULL,"United States",1,False,False,False,False,"g13263","1.276","1.743",False,False,False,"268.6","247.8","12564129551","stripped_garmin_ping_351637751592",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.246","2024-08-29 16:51:23.246","male",51,"0",26,False
7229,"1395.2",1588,2849,"0","Walk","Walk","2024-06-28 20:08:45",NULL,NULL,"United States",1,False,False,False,False,"g13263","0.879","2.229",False,False,False,"220.9","219.9","12546895068","stripped_F66F1C3E-E049-4E19-936E-2B47A60341A1-activity.fit",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.246","2024-08-29 16:51:23.246","male",51,"0",26,False
7230,"10011.8",3514,3562,"32","Run","Run","2024-06-28 11:50:20",NULL,NULL,"United States",1,False,False,False,False,"g13263","2.849","6.365",False,False,False,"151.2","133.4","12543854342","stripped_garmin_ping_351044151043",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.246","2024-08-29 16:51:23.246","male",51,"43.95",26,True
7231,"461.9",39,70,"301","Hike","Hike","2024-06-27 20:57:17",NULL,NULL,"United States",1,False,False,False,False,"g13263","11.843","20.462",False,False,False,"404","77.6","12539668356","stripped_garmin_ping_350900895932",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.247","2024-08-29 16:51:23.247","male",51,"0",26,False
7232,"1045",708,725,"5","Hike","Hike","2024-06-27 20:10:15",NULL,NULL,"United States",1,False,False,False,False,"g13263","1.476","6.158",False,False,False,"78.6","72.4","12539383557","stripped_garmin_ping_350891829974",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.247","2024-08-29 16:51:23.247","male",51,"0",26,False
7233,"998.9",993,1367,"3","Hike","Hike","2024-06-27 19:22:40",NULL,NULL,"United States",1,False,False,False,False,"g13263","1.006","1.994",False,False,False,"74.6","71.8","12539383091","stripped_garmin_ping_350891816128",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.247","2024-08-29 16:51:23.247","male",51,"0",26,False
7234,"8248.4",3003,3039,"25","Run","Run","2024-06-27 11:52:33",NULL,NULL,"United States",1,False,False,False,False,"g13263","2.747","4.214",False,False,False,"156","147","12537441298","stripped_garmin_ping_350847009476",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.247","2024-08-29 16:51:23.247","male",51,"47.56",26,True
7235,"5502.4",5225,5826,"10","Hike","Hike","2024-06-26 22:25:26",NULL,NULL,"United States",1,False,False,False,False,"g13263","1.053","1.862",False,False,False,"147.4","142.6","12537439562","stripped_garmin_ping_350846975125",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.247","2024-08-29 16:51:23.247","male",51,"0",26,False
7236,"2976.3",2547,4066,"56","Hike","Hike","2024-06-25 23:59:28",NULL,NULL,"United States",1,False,False,False,False,"g13263","1.169","4.633",False,False,False,"168.6","112.2","12524480027","stripped_garmin_ping_350470139419",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.247","2024-08-29 16:51:23.247","male",51,"0",26,False
7237,"2450.8",2248,3626,"21","Hike","Hike","2024-06-25 20:54:02",NULL,NULL,"United States",1,False,False,False,False,"g13263","1.09","3.845",False,False,False,"171.6","154.2","12524204572","stripped_garmin_ping_350461981915",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.247","2024-08-29 16:51:23.247","male",51,"0",26,False
7238,"2205.3",2221,2527,"34","Hike","Hike","2024-06-25 16:40:11",NULL,NULL,"United States",1,False,False,False,False,"g13263","0.993","1.84",False,False,False,"179.6","155","12524203724","stripped_garmin_ping_350461955058",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.248","2024-08-29 16:51:23.248","male",51,"0",26,False
7239,"6192.1",2385,2418,"2","Run","Run","2024-06-23 23:05:37",NULL,NULL,"United States",1,False,False,False,False,"g13263","2.596","4.078",False,False,False,"9.9","7.9","12507651742","stripped_28E8772D-7CA5-45CD-9C4C-4CA8962DB59D-activity.fit",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.248","2024-08-29 16:51:23.248","male",51,"53.33",25,True
7240,"10012.8",3470,3820,"9","Run","Run","2024-06-23 00:15:42",NULL,NULL,"United States",1,False,False,False,False,"g13263","2.886","4.922",False,False,False,"9","2.4","12499367958","stripped_garmin_ping_349749167801",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.248","2024-08-29 16:51:23.248","male",51,"42.92",25,True
7241,"7175.9",2407,2420,"60","Run","Run","2024-06-15 13:53:32",NULL,NULL,"United States",1,False,False,False,False,"g13263","2.981","5.04",False,False,False,"93.8","39","12440046954","stripped_garmin_ping_347994586904",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.248","2024-08-29 16:51:23.248","male",51,"40.2",24,True
7242,"7121.9",2579,2703,"70","Run","Run","2024-06-13 14:50:14",NULL,NULL,"United States",1,False,False,False,False,"g13263","2.762","4.255",False,False,False,"90.4","39","12424991847","stripped_garmin_ping_347542462794",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.248","2024-08-29 16:51:23.248","male",51,"47.21",24,True
7243,"8150.6",3021,3035,"85","Run","Run","2024-06-12 15:07:51",NULL,NULL,"United States",1,False,False,False,False,"g13263","2.698","4.307",False,False,False,"106.6","73.8","12417017656","stripped_garmin_ping_347310669465",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.248","2024-08-29 16:51:23.248","male",51,"49.38",24,True
7244,"7021.5",2486,2497,"55","Run","Run","2024-06-11 14:57:42",NULL,NULL,"United States",1,False,False,False,False,"g13263","2.824","3.828",False,False,False,"94.2","75.4","12408354012","stripped_garmin_ping_347071374546",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.248","2024-08-29 16:51:23.248","male",51,"45.14",24,True
7245,"2080.3",2553,2597,"0","Swim","Swim","2024-06-10 23:53:45",NULL,NULL,"United States",1,True,False,False,False,NULL,"0.815","1.758",False,False,False,"0","0","12403743271","stripped_garmin_ping_346925565836",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.249","2024-08-29 16:51:23.249","male",51,"0",24,False
7246,"7069",2515,2515,"68","Run","Run","2024-06-10 20:23:49",NULL,NULL,"United States",1,False,False,False,False,"g13263","2.811","3.714",False,False,False,"86.2","38.2","12402659302","stripped_garmin_ping_346891436094",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.249","2024-08-29 16:51:23.249","male",51,"45.66",24,True
7247,"44536.2",6359,6481,"335","Ride","Ride","2024-06-10 00:54:03",NULL,NULL,"United States",1,False,False,False,False,"b120709","7.004","15.248",False,False,False,"150","3.6","12396643283","stripped_garmin_ping_346701868584",1,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.249","2024-08-29 16:51:23.249","male",51,"0",24,False
7248,"50462.1",7328,7526,"289","Ride","Ride","2024-06-09 21:34:45",NULL,NULL,"United States",1,False,False,False,False,"b120709","6.886","18.618",False,False,False,"135.6","4.4","12396104718","stripped_garmin_ping_346677849041",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.249","2024-08-29 16:51:23.249","male",51,"0",23,False
7249,"25507.3",6814,8434,"240","Ride","Ride","2024-06-08 14:01:40",NULL,NULL,"United States",1,False,False,False,False,"b120709","3.743","8.728",False,False,False,"98.2","-9.6","12385083510","stripped_garmin_ping_346370637866",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.249","2024-08-29 16:51:23.249","male",51,"0",23,False
7250,"549.6",483,483,"3","Hike","Hike","2024-06-07 19:02:52",NULL,NULL,"United States",1,False,False,False,False,"g13263","1.138","1.6",False,False,False,"85.6","81.8","12377748182","stripped_garmin_ping_346163338767",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.249","2024-08-29 16:51:23.249","male",51,"0",23,False
7251,"45054.4",5611,5631,"181","Ride","Ride","2024-06-06 23:51:55",NULL,NULL,"United States",1,False,False,False,False,"b120709","8.03","12.36",False,False,False,"89.4","-4.6","12372066852","stripped_garmin_ping_345989447062",1,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.249","2024-08-29 16:51:23.249","male",51,"0",23,False
7252,"1760.2",2080,2095,"0","Swim","Swim","2024-06-05 23:56:53",NULL,NULL,"United States",1,True,False,False,False,NULL,"0.846","1.089",False,False,False,"0","0","12363697933","stripped_garmin_ping_345744010582",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.25","2024-08-29 16:51:23.25","male",51,"0",23,False
7253,"59498.2",8119,8253,"519","Ride","Ride","2024-06-04 21:47:22",NULL,NULL,"United States",1,False,False,False,False,"b120709","7.328","15.088",False,False,False,"138.6","4.2","12355352371","stripped_garmin_ping_345501589906",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.25","2024-08-29 16:51:23.25","male",51,"0",23,False
7254,"33424.3",7455,7864,"126","Ride","Ride","2024-06-03 14:09:08",NULL,NULL,"United States",1,False,False,False,False,"b120709","4.483","7.297",False,False,False,"71.4","-16.8","12343145983","stripped_garmin_ping_345155649110",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.25","2024-08-29 16:51:23.25","male",51,"0",23,False
7255,"58502",11705,13268,"621","Ride","Ride","2024-06-02 21:47:51",NULL,NULL,"United States",1,False,False,False,False,"b120709","4.998","14.843",False,False,False,"126","-9.8","12338948731","stripped_garmin_ping_345008807788",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.25","2024-08-29 16:51:23.25","male",51,"0",22,False
7256,"4340.6",861,861,"28","Ride","Ride","2024-05-31 16:04:34",NULL,NULL,"United States",1,False,False,False,False,"b120709","5.041","8.644",False,False,False,"111.6","85","12319263422","stripped_garmin_ping_344453088943",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.25","2024-08-29 16:51:23.25","male",51,"0",22,False
7257,"2651.8",3003,3106,"0","Swim","Swim","2024-05-31 14:57:33",NULL,NULL,"United States",1,True,False,False,False,NULL,"0.883","1.172",False,False,False,"0","0","12319055306","stripped_garmin_ping_344447999587",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.25","2024-08-29 16:51:23.25","male",51,"0",22,False
7258,"4115.9",903,1015,"40","Ride","Ride","2024-05-31 14:34:30",NULL,NULL,"United States",1,False,False,False,False,"b120709","4.558","7.56",False,False,False,"103.8","79.2","12318657577","stripped_garmin_ping_344438260663",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.25","2024-08-29 16:51:23.25","male",51,"0",22,False
7259,"54498.1",7288,7699,"337","Ride","Ride","2024-05-30 19:12:08",NULL,NULL,"United States",1,False,False,False,False,"b120709","7.478","15.458",False,False,False,"111.2","-10.4","12313934733","stripped_garmin_ping_344276247435",6,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.251","2024-08-29 16:51:23.251","male",51,"0",22,False
7260,"4173.4",885,953,"31","Ride","Ride","2024-05-29 16:02:37",NULL,NULL,"United States",1,False,False,False,False,"b120709","4.716","8.871",False,False,False,"116.2","92","12303533692","stripped_garmin_ping_343989310698",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.251","2024-08-29 16:51:23.251","male",51,"0",22,False
7261,"2423.2",3176,3199,"0","Swim","Swim","2024-05-29 14:55:24",NULL,NULL,"United States",1,True,False,False,False,NULL,"0.763","1.385",False,False,False,"0","0","12303293998","stripped_garmin_ping_343983552752",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.251","2024-08-29 16:51:23.251","male",51,"0",22,False
7262,"4107.3",841,881,"42","Ride","Ride","2024-05-29 14:32:25",NULL,NULL,"United States",1,False,False,False,False,"b120709","4.884","8.292",False,False,False,"105.6","79.4","12302860726","stripped_garmin_ping_343972128726",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.251","2024-08-29 16:51:23.251","male",51,"0",22,False
7263,"49419.1",7347,7704,"441","Ride","Ride","2024-05-28 18:38:24",NULL,NULL,"United States",1,False,False,False,False,"b120709","6.726","15.226",False,False,False,"172.2","37.6","12297520690","stripped_garmin_ping_343800252774",1,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.251","2024-08-29 16:51:23.251","male",51,"0",22,False
7264,"2520.1",1704,1704,"24","Hike","Hike","2024-05-28 01:13:36",NULL,NULL,"United States",1,False,False,False,False,"g13263","1.479","2.313",False,False,False,"104.8","82.6","12290857183","stripped_garmin_ping_343607020845",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.251","2024-08-29 16:51:23.251","male",51,"0",22,False
7265,"10004.5",3376,3515,"89","Run","Run","2024-05-28 00:14:23",NULL,NULL,"United States",1,False,False,False,False,"g13263","2.963","4.396",False,False,False,"129.2","77.4","12290856938","stripped_garmin_ping_343607012541",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.251","2024-08-29 16:51:23.251","male",51,"40.61",22,True
7266,"17485.8",5071,6566,"168","Ride","Ride","2024-05-25 14:02:44",NULL,NULL,"United States",1,False,False,False,False,"b120709","3.448","8.946",False,False,False,"37.6","-66","12271777577","stripped_garmin_ping_343044459311",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.252","2024-08-29 16:51:23.252","male",51,"0",21,False
7267,"35292.3",7692,8289,"303","Ride","Ride","2024-05-24 22:22:25",NULL,NULL,"United States",1,False,False,False,False,"b120709","4.588","11.596",False,False,False,"131.6","23.4","12266318340","stripped_garmin_ping_342896415015",0,"clx50in7e00018mc4q47nywua","2024-08-29 16:51:23.252","2024-08-29 16:51:23.252","male",51,"0",21,False
